,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__C,param_reduce_dim,param_reduce_dim__n_components,param_vect__analyzer,param_vect__min_df,param_clf__penalty,param_clf__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,40.85463356971741,1.8466114882177636,10.102972936630248,0.6945683499819443,LinearSVC(C=1),1,TruncatedSVD(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,3,,,"{'clf': LinearSVC(C=1), 'clf__C': 1, 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 3}",0.9725448785638859,0.9788806758183738,0.9704016913319239,0.9746300211416491,0.9756871035940803,0.9744288740899826,0.002870880713629197,10
1,45.33850512504578,1.8807075915935259,11.179260301589967,0.5151204097058275,LinearSVC(C=1),1,TruncatedSVD(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,5,,,"{'clf': LinearSVC(C=1), 'clf__C': 1, 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 5}",0.9757127771911299,0.9799366420274551,0.9714587737843552,0.9725158562367865,0.9767441860465116,0.9752736470572476,0.003041628201580794,7
2,2.1980066299438477,0.09818345144849651,0.17816500663757323,0.011868722001782265,LinearSVC(C=1),1,TruncatedSVD(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,3,,,"{'clf': LinearSVC(C=1), 'clf__C': 1, 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 3}",0.9704329461457233,0.9693769799366421,0.9693446088794926,0.9725158562367865,0.9746300211416491,0.9712600824680587,0.002041211558365943,12
3,2.07301287651062,0.10182405425764954,0.17484431266784667,0.006924697360189511,LinearSVC(C=1),1,TruncatedSVD(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,5,,,"{'clf': LinearSVC(C=1), 'clf__C': 1, 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 5}",0.9746568109820486,0.9736008447729673,0.9746300211416491,0.9735729386892178,0.9756871035940803,0.9744295438359927,0.000786614589930982,9
4,10.11494140625,2.9643414687859844,9.99409065246582,0.6323097251056441,LinearSVC(C=1),1,NMF(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,3,,,"{'clf': LinearSVC(C=1), 'clf__C': 1, 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 3}",0.9577613516367476,0.9640971488912354,0.9577167019027484,0.9577167019027484,0.9587737843551797,0.9592131377377319,0.002475193715318617,21
5,7.8284248352050785,2.2491412265128865,11.239379119873046,0.81346512773726,LinearSVC(C=1),1,NMF(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,5,,,"{'clf': LinearSVC(C=1), 'clf__C': 1, 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 5}",0.9598732840549102,0.9651531151003168,0.9534883720930233,0.9513742071881607,0.9471458773784355,0.9554069711629692,0.006373776756065242,22
6,10.406524038314819,2.6518899813777757,0.23524823188781738,0.016509733383680107,LinearSVC(C=1),1,NMF(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,3,,,"{'clf': LinearSVC(C=1), 'clf__C': 1, 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 3}",0.9472016895459345,0.9461457233368532,0.9630021141649049,0.9545454545454546,0.9566596194503171,0.9535109202086929,0.006246916798540319,23
7,9.820511770248412,1.9980600339671706,0.22697625160217286,0.0026739024267153477,LinearSVC(C=1),1,NMF(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,5,,,"{'clf': LinearSVC(C=1), 'clf__C': 1, 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 5}",0.9535374868004224,0.9503695881731784,0.9513742071881607,0.945031712473573,0.9577167019027484,0.9516059393076166,0.004144273581203329,24
8,0.21801486015319824,0.01592069942139691,10.799939823150634,0.9631525950448317,"LogisticRegression(C=10, penalty='l1', solver='liblinear')",10,TruncatedSVD(n_components=50),50,<function stem_rmv_punc at 0x7f3fb586ff70>,3,l1,liblinear,"{'clf': LogisticRegression(C=10, penalty='l1', solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'reduce_dim': TruncatedSVD(n_components=50), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 3}",0.9725448785638859,0.9778247096092925,0.9756871035940803,0.9746300211416491,0.9799154334038055,0.9761204292625427,0.0025495206699675172,2
9,0.21387476921081544,0.02823841012149528,11.379602956771851,0.5445079276991138,"LogisticRegression(C=10, penalty='l1', solver='liblinear')",10,TruncatedSVD(n_components=50),50,<function stem_rmv_punc at 0x7f3fb586ff70>,5,l1,liblinear,"{'clf': LogisticRegression(C=10, penalty='l1', solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'reduce_dim': TruncatedSVD(n_components=50), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 5}",0.9746568109820486,0.9788806758183738,0.9778012684989429,0.9735729386892178,0.9778012684989429,0.9765425924975052,0.002049886818028154,1
10,0.23670549392700196,0.006616868140231197,0.18933548927307128,0.003871347491080643,"LogisticRegression(C=10, penalty='l1', solver='liblinear')",10,TruncatedSVD(n_components=50),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,3,l1,liblinear,"{'clf': LogisticRegression(C=10, penalty='l1', solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'reduce_dim': TruncatedSVD(n_components=50), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 3}",0.9714889123548046,0.9757127771911299,0.9788583509513742,0.9735729386892178,0.9756871035940803,0.9750640165561213,0.0024580799245284986,8
11,0.2508730888366699,0.011177264518312385,0.18087468147277833,0.009587281928254575,"LogisticRegression(C=10, penalty='l1', solver='liblinear')",10,TruncatedSVD(n_components=50),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,5,l1,liblinear,"{'clf': LogisticRegression(C=10, penalty='l1', solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'reduce_dim': TruncatedSVD(n_components=50), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 5}",0.9725448785638859,0.9736008447729673,0.9799154334038055,0.9725158562367865,0.9778012684989429,0.9752756562952776,0.003026049756249822,5
12,0.19260749816894532,0.003940318406660423,11.223953819274902,0.3540689493992061,"LogisticRegression(C=10, penalty='l1', solver='liblinear')",10,NMF(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,3,l1,liblinear,"{'clf': LogisticRegression(C=10, penalty='l1', solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 3}",0.9704329461457233,0.9714889123548046,0.9682875264270613,0.9640591966173362,0.9714587737843552,0.969145471065856,0.0027966742889491527,13
13,0.17010607719421386,0.0034281620618456994,9.982204818725586,0.5515526152959279,"LogisticRegression(C=10, penalty='l1', solver='liblinear')",10,NMF(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,5,l1,liblinear,"{'clf': LogisticRegression(C=10, penalty='l1', solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 5}",0.9683210137275607,0.9693769799366421,0.96723044397463,0.9640591966173362,0.9682875264270613,0.9674550321366461,0.001828605639388158,15
14,0.18778204917907715,0.007947445480812197,0.21688346862792968,0.009118999418751526,"LogisticRegression(C=10, penalty='l1', solver='liblinear')",10,NMF(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,3,l1,liblinear,"{'clf': LogisticRegression(C=10, penalty='l1', solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 3}",0.9619852164730729,0.9651531151003168,0.9746300211416491,0.9608879492600423,0.9746300211416491,0.9674572646233459,0.006021713916612786,14
15,0.18507804870605468,0.010630935963485464,0.19997262954711914,0.003906763657566666,"LogisticRegression(C=10, penalty='l1', solver='liblinear')",10,NMF(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,5,l1,liblinear,"{'clf': LogisticRegression(C=10, penalty='l1', solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 5}",0.9619852164730729,0.9662090813093981,0.9714587737843552,0.9608879492600423,0.9704016913319239,0.9661885424317583,0.004272952634826591,18
16,0.4568305492401123,0.09227438553107041,10.146193265914917,0.6422095377088581,LogisticRegression(),100,TruncatedSVD(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,3,l2,,"{'clf': LogisticRegression(), 'clf__C': 100, 'clf__penalty': 'l2', 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 3}",0.9736008447729673,0.9778247096092925,0.9735729386892178,0.9746300211416491,0.9809725158562368,0.9761202060138727,0.002881202740243649,3
17,0.4252319812774658,0.0940732095376335,10.909374904632568,0.533490656723772,LogisticRegression(),100,TruncatedSVD(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,5,l2,,"{'clf': LogisticRegression(), 'clf__C': 100, 'clf__penalty': 'l2', 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 5}",0.9746568109820486,0.9788806758183738,0.9746300211416491,0.9746300211416491,0.9778012684989429,0.9761197595165327,0.0018454804550278457,4
18,0.3762551784515381,0.07875214932628753,0.17701969146728516,0.00769191369198968,LogisticRegression(),100,TruncatedSVD(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,3,l2,,"{'clf': LogisticRegression(), 'clf__C': 100, 'clf__penalty': 'l2', 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 3}",0.9714889123548046,0.9725448785638859,0.9746300211416491,0.9735729386892178,0.9756871035940803,0.9735847708687275,0.0014823285693567154,11
19,0.3600325584411621,0.05415581464966754,0.17540812492370605,0.00573511910508964,LogisticRegression(),100,TruncatedSVD(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,5,l2,,"{'clf': LogisticRegression(), 'clf__C': 100, 'clf__penalty': 'l2', 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 5}",0.9725448785638859,0.9746568109820486,0.9778012684989429,0.9735729386892178,0.9778012684989429,0.9752754330466076,0.002167800615525439,6
20,0.4862661838531494,0.10902045010176523,10.632437181472778,0.7175293552703712,LogisticRegression(),100,NMF(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,3,l2,,"{'clf': LogisticRegression(), 'clf__C': 100, 'clf__penalty': 'l2', 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 3}",0.9662090813093981,0.9683210137275607,0.9619450317124736,0.9630021141649049,0.9735729386892178,0.966610035920711,0.0041557090436756235,16
21,0.434247350692749,0.08407920212582015,10.014958047866822,0.520055668044051,LogisticRegression(),100,NMF(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,5,l2,,"{'clf': LogisticRegression(), 'clf__C': 100, 'clf__penalty': 'l2', 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 5}",0.9683210137275607,0.9704329461457233,0.9651162790697675,0.9630021141649049,0.9651162790697675,0.9663977264355449,0.002638045849187558,17
22,0.3195746898651123,0.0425265888964939,0.22961750030517578,0.008433324792957232,LogisticRegression(),100,NMF(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,3,l2,,"{'clf': LogisticRegression(), 'clf__C': 100, 'clf__penalty': 'l2', 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 3}",0.955649419218585,0.9651531151003168,0.9693446088794926,0.9619450317124736,0.96723044397463,0.9638645237770996,0.004778987587290263,19
23,0.3928218364715576,0.045948760425327716,0.20940308570861815,0.006116032798879732,LogisticRegression(),100,NMF(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,5,l2,,"{'clf': LogisticRegression(), 'clf__C': 100, 'clf__penalty': 'l2', 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 5}",0.9588173178458289,0.9588173178458289,0.9619450317124736,0.9619450317124736,0.9651162790697675,0.9613281956372746,0.002354551513388963,20
24,0.15532417297363282,0.01242353457192197,10.139942312240601,0.7643850590176239,GaussianNB(),,TruncatedSVD(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,3,,,"{'clf': GaussianNB(), 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 3}",0.9303062302006336,0.9208025343189018,0.8731501057082452,0.8361522198731501,0.9302325581395349,0.8981287296480932,0.03753709680217313,31
25,0.1531733512878418,0.007211332690579365,11.01088376045227,0.3135660261369119,GaussianNB(),,TruncatedSVD(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,5,,,"{'clf': GaussianNB(), 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 5}",0.9376979936642027,0.8933474128827877,0.8974630021141649,0.8699788583509513,0.9207188160676533,0.903841216615952,0.023360631667980473,30
26,0.15395917892456054,0.002930619351913732,0.16052651405334473,0.005451848138748199,GaussianNB(),,TruncatedSVD(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,3,,,"{'clf': GaussianNB(), 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 3}",0.8764519535374868,0.928194297782471,0.9101479915433404,0.879492600422833,0.8784355179704016,0.8945444722513065,0.0209245170054158,32
27,0.14679393768310547,0.0010519092404848778,0.15228805541992188,0.005579510786366933,GaussianNB(),,TruncatedSVD(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,5,,,"{'clf': GaussianNB(), 'reduce_dim': TruncatedSVD(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 5}",0.9039070749736009,0.9324181626187962,0.9217758985200846,0.8911205073995772,0.9154334038054969,0.912931009463511,0.014292463551973748,29
28,0.16237287521362304,0.012595436958286538,10.728499746322631,0.9992286148458228,GaussianNB(),,NMF(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,3,,,"{'clf': GaussianNB(), 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 3}",0.9514255543822597,0.9567053854276664,0.9429175475687104,0.9460887949260042,0.9503171247357294,0.9494908814080741,0.004717152022088312,25
29,0.14267873764038086,0.010907036922506587,9.55348048210144,0.70241467944086,GaussianNB(),,NMF(),50,<function stem_rmv_punc at 0x7f3fb586ff70>,5,,,"{'clf': GaussianNB(), 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc at 0x7f3fb586ff70>, 'vect__min_df': 5}",0.9524815205913411,0.9461457233368532,0.9439746300211417,0.9429175475687104,0.9439746300211417,0.9458988103078376,0.0034550226567004317,26
30,0.15542497634887695,0.006291508486649601,0.19924216270446776,0.008642089629873418,GaussianNB(),,NMF(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,3,,,"{'clf': GaussianNB(), 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 3}",0.9334741288278775,0.9472016895459345,0.9408033826638478,0.9408033826638478,0.9302325581395349,0.9385030283682084,0.0059990078253979355,27
31,0.14645686149597167,0.0023839283499009797,0.18767986297607422,0.009182857723508324,GaussianNB(),,NMF(),50,<function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>,5,,,"{'clf': GaussianNB(), 'reduce_dim': NMF(), 'reduce_dim__n_components': 50, 'vect__analyzer': <function stem_rmv_punc_nonlemmatize at 0x7f3f9df5f160>, 'vect__min_df': 5}",0.9472016895459345,0.9408658922914467,0.9312896405919662,0.9323467230443975,0.9312896405919662,0.9365987172131423,0.00640443360476065,28
